-314,97;10255,41;10258,81;
223,91;10255,41;10258,81;
-84,09;10256,34;-10982,81;
-279,45;10256,34;-10982,81;
-304,51;10254,06;9706,48;
-218,99;10248,56;-6663,88;
16,43;10248,56;-6663,88;
186,37;10239,84;2412,6;
279,86;10239,84;2412,6;
281,69;10227,92;2269,1;
189,59;10212,8;-6525,7;
74,82;10212,8;-6525,7;
274,9;10194,49;9581,73;
246,75;10173;-10884,03;
62,31;10173;-10884,03;
-183,48;10148,35;10202,46;
-278,21;10148,35;10202,46;
-264,73;10120,54;-7670,87;
-55,51;10089,61;3760,75;
88,18;10089,61;3760,75;
239,67;10055,56;807,09;
312,53;10018,41;-5196,21;
215,91;10018,41;-5196,21;
-20,68;9978,2;8608,67;
-308,45;9934,95;-10431,08;
-276,94;9934,95;-10431,08;
-41,84;9888,68;10345,5;
101,38;9888,68;10345,5;
248,41;9839,42;-8385,18;
314,76;9787,21;4925,27;
-218,49;9787,21;4925,27;
40,95;9732,07;-610,72;
85,62;9674,05;-3764,56;
-314,44;9674,05;-3764,56;
296,3;9613,17;7404,71;
157,51;9613,17;7404,71;
-220,91;9549,48;-9657,59;
-313,65;9483,01;10132,27;
-208,32;9483,01;10132,27;
-81,49;9413,81;-8767,16;
-12,85;9341,93;5836,75;
286,23;9341,93;5836,75;
311,45;9267,39;-1896,62;
145,38;9190,26;-2322,36;
-31,81;9190,26;-2322,36;
-271,98;9110,59;6050,31;
-288,62;9110,59;6050,31;
-104,39;9028,41;-8619,69;
-95,46;8943,79;9585,44;
-298,81;8943,79;9585,44;
-256,58;8856,77;-8802,38;
-78,25;8767,41;6446,16;
-153,82;8767,41;6446,16;
-79,62;8675,77;-2975,08;
308,77;8675,77;-2975,08;
297,15;8581,9;-959,15;
312,64;8485,87;4634,32;
153,03;8485,87;4634,32;
-173,06;8387,73;-7391;
-160,46;8287,54;8751,41;
-297,44;8287,54;8751,41;
-315;8185,37;-8502,53;
-306,97;8081,29;6728,67;
172,31;8081,29;6728,67;
-38,37;7975,35;-3788,98;
-203,65;7975,35;-3788,98;
-314,16;7867,62;245,12;
180,98;7867,62;245,12;
9,81;7758,17;3246,34;
-270;7647,08;-6056,06;
-310,99;7647,08;-6056,06;
191,85;7534,4;7695,88;
-14,49;7420,22;-7903,79;
-281,71;7420,22;-7903,79;
314,4;7304,59;6685,21;
27,73;7187,6;-4304,02;
-41,7;7187,6;-4304,02;
-304,64;7069,32;1226,68;
-284,49;7069,32;1226,68;
-58,31;6949,82;1969,04;
186,78;6829,18;-4702,88;
260,83;6829,18;-4702,88;
313,24;6707,47;6497,77;
88,33;6584,77;-7063,23;
-127,49;6584,77;-7063,23;
-242,29;6461,15;6341,77;
-305,39;6336,7;-4511,05;
61,8;6336,7;-4511,05;
-239,42;6211,49;1942,98;
-278,45;6211,49;1942,98;
-307,79;6085,6;871,26;
-55;5959,11;-3415,2;
157,98;5959,11;-3415,2;
213,85;5832,1;5242,02;
-287,77;5832,1;5242,02;
282,64;5704,65;-6053,13;
245,31;5576,83;5746,33;
-52,74;5576,83;5746,33;
-240,58;5448,74;-4426,12;
-279,52;5320,44;2375,72;
64,41;5320,44;2375,72;
70,29;5192,02;2,43;
-109,74;5192,02;2,43;
283,74;5063,56;-2265,33;
